ImageId,Label
24199,9
24200,3
24201,8
24202,8
24203,1
24204,9
24205,9
24206,9
24207,9
24208,3
24209,8
24210,9
24211,9
24212,9
24213,1
24214,3
24215,9
24216,9
24217,1
24218,1
24219,9
24220,1
24221,3
24222,9
24223,1
24224,8
24225,3
24226,2
24227,6
24228,3
24229,8
24230,6
24231,0
24232,6
24233,9
24234,9
24235,3
24236,3
24237,9
24238,9
24239,8
24240,8
24241,9
24242,0
24243,6
24244,1
24245,3
24246,9
24247,9
24248,6
24249,3
24250,9
24251,9
24252,3
24253,2
24254,8
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,3
24263,3
24264,8
24265,6
24266,2
24267,6
24268,8
24269,1
24270,9
24271,2
24272,9
24273,1
24274,9
24275,9
24276,9
24277,0
24278,6
24279,8
24280,3
24281,9
24282,0
24283,9
24284,9
24285,9
24286,8
24287,0
24288,0
24289,6
24290,9
24291,1
24292,8
24293,9
24294,9
24295,9
24296,8
24297,9
24298,8
24299,1
24300,0
24301,3
24302,3
24303,9
24304,9
24305,9
24306,6
24307,3
24308,9
24309,8
24310,8
24311,1
24312,3
24313,6
24314,8
24315,9
24316,2
24317,8
24318,9
24319,1
24320,2
24321,3
24322,1
24323,9
24324,6
24325,9
24326,9
24327,8
24328,1
24329,3
24330,9
24331,8
24332,3
24333,8
24334,1
24335,8
24336,0
24337,8
24338,1
24339,9
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,9
24348,9
24349,8
24350,3
24351,6
24352,6
24353,3
24354,8
24355,8
24356,1
24357,9
24358,0
24359,8
24360,0
24361,1
24362,0
24363,9
24364,8
24365,9
24366,2
24367,3
24368,9
24369,3
24370,8
24371,8
24372,0
24373,8
24374,8
24375,3
24376,2
24377,1
24378,3
24379,1
24380,9
24381,9
24382,9
24383,6
24384,9
24385,8
24386,8
24387,9
24388,8
24389,0
24390,3
24391,8
24392,9
24393,3
24394,9
24395,0
24396,2
24397,9
24398,9
24399,9
24400,8
24401,9
24402,8
24403,9
24404,3
24405,8
24406,0
24407,8
24408,1
24409,9
24410,1
24411,8
24412,8
24413,1
24414,8
24415,3
24416,9
24417,6
24418,1
24419,9
24420,6
24421,6
24422,0
24423,9
24424,1
24425,8
24426,9
24427,9
24428,9
24429,2
24430,8
24431,2
24432,1
24433,8
24434,3
24435,1
24436,2
24437,6
24438,8
24439,1
24440,0
24441,0
24442,6
24443,8
24444,3
24445,9
24446,6
24447,2
24448,8
24449,9
24450,8
24451,8
24452,9
24453,0
24454,2
24455,2
24456,9
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,8
24464,1
24465,0
24466,3
24467,2
24468,0
24469,6
24470,1
24471,3
24472,3
24473,8
24474,0
24475,9
24476,1
24477,9
24478,6
24479,9
24480,8
24481,8
24482,3
24483,8
24484,1
24485,8
24486,6
24487,9
24488,8
24489,8
24490,3
24491,0
24492,9
24493,8
24494,8
24495,2
24496,8
24497,8
24498,3
24499,0
24500,3
24501,6
24502,1
24503,8
24504,9
24505,1
24506,0
24507,8
24508,3
24509,0
24510,9
24511,2
24512,9
24513,8
24514,8
24515,8
24516,0
24517,9
24518,3
24519,9
24520,3
24521,0
24522,9
24523,9
24524,6
24525,9
24526,9
24527,9
24528,3
24529,3
24530,3
24531,2
24532,1
24533,8
24534,8
24535,1
24536,9
24537,3
24538,7
24539,9
24540,3
24541,8
24542,9
24543,8
24544,6
24545,8
24546,3
24547,9
24548,8
24549,3
24550,6
24551,8
24552,8
24553,8
24554,9
24555,8
24556,9
24557,9
24558,2
24559,0
24560,0
24561,3
24562,3
24563,9
24564,8
24565,9
24566,3
24567,0
24568,9
24569,8
24570,0
24571,9
24572,1
24573,1
24574,9
24575,9
24576,0
24577,0
24578,8
24579,1
24580,8
24581,9
24582,9
24583,9
24584,2
24585,9
24586,9
24587,8
24588,0
24589,8
24590,9
24591,9
24592,9
24593,8
24594,0
24595,9
24596,0
24597,9
24598,9
24599,8
24600,3
24601,3
24602,9
24603,8
24604,1
24605,6
24606,9
24607,9
24608,1
24609,2
24610,2
24611,9
24612,2
24613,6
24614,1
24615,9
24616,2
24617,3
24618,3
24619,8
24620,1
24621,6
24622,3
24623,6
24624,3
24625,9
24626,9
24627,3
24628,8
24629,6
24630,9
24631,8
24632,3
24633,1
24634,1
24635,6
24636,9
24637,3
24638,6
24639,1
24640,9
24641,1
24642,9
24643,1
24644,6
24645,1
24646,9
24647,9
24648,9
24649,9
24650,1
24651,3
24652,9
24653,3
24654,9
24655,9
24656,8
24657,7
24658,9
24659,3
24660,9
24661,6
24662,2
24663,8
24664,8
24665,9
24666,3
24667,3
24668,9
24669,3
24670,6
24671,1
24672,9
24673,0
24674,9
24675,3
24676,3
24677,1
24678,8
24679,9
24680,0
24681,9
24682,8
24683,1
24684,6
24685,8
24686,3
24687,8
24688,0
24689,8
24690,9
24691,9
24692,9
24693,9
24694,8
24695,1
24696,8
24697,0
24698,9
24699,9
24700,1
24701,9
24702,2
24703,8
24704,1
24705,3
24706,0
24707,2
24708,9
24709,6
24710,8
24711,3
24712,9
24713,9
24714,8
24715,9
24716,0
24717,9
24718,9
24719,6
24720,0
24721,6
24722,8
24723,9
24724,9
24725,8
24726,9
24727,2
24728,3
24729,6
24730,2
24731,3
24732,9
24733,9
24734,8
24735,9
24736,9
24737,0
24738,9
24739,3
24740,6
24741,8
24742,3
24743,2
24744,8
24745,3
24746,9
24747,8
24748,6
24749,9
24750,8
24751,0
24752,6
24753,9
24754,2
24755,0
24756,2
24757,8
24758,9
24759,2
24760,9
24761,8
24762,3
24763,9
24764,9
24765,9
24766,1
24767,8
24768,1
24769,3
24770,8
24771,0
24772,0
24773,2
24774,8
24775,1
24776,9
24777,8
24778,8
24779,3
24780,1
24781,8
24782,8
24783,0
24784,8
24785,3
24786,8
24787,8
24788,0
24789,8
24790,8
24791,1
24792,9
24793,8
24794,3
24795,6
24796,6
24797,8
24798,0
24799,8
24800,9
24801,0
24802,6
24803,0
24804,8
24805,9
24806,3
24807,3
24808,3
24809,1
24810,8
24811,8
24812,2
24813,8
24814,8
24815,8
24816,0
24817,8
24818,0
24819,9
24820,8
24821,2
24822,9
24823,8
24824,3
24825,2
24826,9
24827,2
24828,9
24829,9
24830,1
24831,9
24832,2
24833,1
24834,3
24835,3
24836,9
24837,1
24838,1
24839,3
24840,9
24841,3
24842,9
24843,3
24844,1
24845,8
24846,3
24847,3
24848,1
24849,8
24850,6
24851,9
24852,3
24853,0
24854,3
24855,6
24856,3
24857,6
24858,8
24859,2
24860,9
24861,8
24862,9
24863,8
24864,8
24865,6
24866,6
24867,3
24868,9
24869,1
24870,9
24871,1
24872,9
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,9
24880,8
24881,8
24882,0
24883,1
24884,8
24885,1
24886,3
24887,6
24888,9
24889,4
24890,9
24891,9
24892,8
24893,9
24894,3
24895,9
24896,9
24897,9
24898,6
24899,3
24900,9
24901,8
24902,8
24903,8
24904,9
24905,0
24906,6
24907,8
24908,1
24909,3
24910,9
24911,8
24912,9
24913,9
24914,8
24915,9
24916,3
24917,3
24918,2
24919,3
24920,8
24921,3
24922,8
24923,8
24924,3
24925,3
24926,3
24927,2
24928,9
24929,2
24930,9
24931,9
24932,9
24933,9
24934,2
24935,6
24936,9
24937,6
24938,0
24939,0
24940,9
24941,0
24942,8
24943,2
24944,1
24945,9
24946,6
24947,2
24948,0
24949,1
24950,6
24951,2
24952,3
24953,8
24954,9
24955,8
24956,3
24957,3
24958,8
24959,2
24960,0
24961,9
24962,9
24963,1
24964,1
24965,8
24966,8
24967,6
24968,9
24969,9
24970,9
24971,9
24972,1
24973,3
24974,8
24975,3
24976,8
24977,2
24978,9
24979,9
24980,1
24981,3
24982,9
24983,1
24984,3
24985,8
24986,3
24987,6
24988,6
24989,9
24990,3
24991,2
24992,8
24993,3
24994,8
24995,3
24996,6
24997,9
24998,6
24999,3
25000,8
25001,2
25002,9
25003,1
25004,9
25005,8
25006,8
25007,9
25008,6
25009,6
25010,3
25011,6
25012,8
25013,2
25014,9
25015,8
25016,1
25017,3
25018,9
25019,3
25020,6
25021,6
25022,8
25023,1
25024,8
25025,2
25026,1
25027,3
25028,9
25029,9
25030,8
25031,3
25032,9
25033,8
25034,9
25035,3
25036,3
25037,2
25038,0
25039,3
25040,3
25041,9
25042,8
25043,9
25044,8
25045,8
25046,9
25047,8
25048,3
25049,9
25050,9
25051,8
25052,0
25053,1
25054,8
25055,8
25056,9
25057,3
25058,3
25059,9
25060,0
25061,1
25062,0
25063,8
25064,8
25065,9
25066,0
25067,3
25068,8
25069,8
25070,6
25071,8
25072,9
25073,8
25074,8
25075,9
25076,3
25077,8
25078,0
25079,9
25080,8
25081,3
25082,6
25083,9
25084,8
25085,8
25086,8
25087,8
25088,9
25089,0
25090,8
25091,2
25092,3
25093,6
25094,9
25095,2
25096,2
25097,8
25098,1
25099,8
25100,3
25101,9
25102,2
25103,2
25104,8
25105,8
25106,9
25107,9
25108,8
25109,8
25110,9
25111,9
25112,1
25113,8
25114,8
25115,9
25116,0
25117,8
25118,8
25119,2
25120,3
25121,6
25122,2
25123,9
25124,8
25125,0
25126,3
25127,8
25128,3
25129,9
25130,8
25131,9
25132,9
25133,6
25134,8
25135,2
25136,9
25137,2
25138,2
25139,6
25140,3
25141,9
25142,0
25143,9
25144,6
25145,2
25146,1
25147,3
25148,2
25149,9
25150,9
25151,8
25152,6
25153,6
25154,9
25155,9
25156,6
25157,8
25158,9
25159,9
25160,8
25161,2
25162,9
25163,9
25164,6
25165,0
25166,8
25167,1
25168,0
25169,9
25170,8
25171,6
25172,9
25173,3
25174,8
25175,9
25176,9
25177,8
25178,8
25179,9
25180,1
25181,8
25182,3
25183,0
25184,8
25185,8
25186,0
25187,9
25188,0
25189,8
25190,3
25191,2
25192,9
25193,1
25194,9
25195,2
25196,8
25197,9
25198,9
25199,8
25200,9
25201,3
25202,1
25203,0
25204,3
25205,3
25206,9
25207,9
25208,2
25209,9
25210,9
25211,9
25212,1
25213,9
25214,3
25215,3
25216,9
25217,9
25218,2
25219,9
25220,8
25221,8
25222,6
25223,9
25224,6
25225,1
25226,9
25227,0
25228,9
25229,9
25230,3
25231,9
25232,6
25233,9
25234,9
25235,0
25236,9
25237,0
25238,0
25239,8
25240,8
25241,9
25242,1
25243,1
25244,3
25245,8
25246,8
25247,6
25248,9
25249,9
25250,8
25251,0
25252,6
25253,0
25254,3
25255,8
25256,3
25257,8
25258,6
25259,1
25260,9
25261,1
25262,3
25263,9
25264,1
25265,3
25266,8
25267,8
25268,9
25269,3
25270,8
25271,0
25272,1
25273,0
25274,9
25275,3
25276,0
25277,6
25278,8
25279,8
25280,3
25281,8
25282,9
25283,9
25284,6
25285,3
25286,9
25287,3
25288,9
25289,8
25290,1
25291,3
25292,8
25293,6
25294,2
25295,3
25296,3
25297,2
25298,9
25299,6
25300,8
25301,8
25302,9
25303,0
25304,3
25305,9
25306,9
25307,0
25308,2
25309,1
25310,3
25311,1
25312,6
25313,8
25314,1
25315,0
25316,3
25317,3
25318,2
25319,9
25320,8
25321,3
25322,3
25323,6
25324,9
25325,9
25326,2
25327,1
25328,8
25329,3
25330,8
25331,8
25332,9
25333,8
25334,0
25335,8
25336,8
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,8
25350,6
25351,9
25352,1
25353,2
25354,3
25355,3
25356,8
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,8
25364,9
25365,9
25366,2
25367,8
25368,9
25369,9
25370,8
25371,6
25372,0
25373,3
25374,1
25375,8
25376,8
25377,2
25378,6
25379,2
25380,9
25381,6
25382,0
25383,3
25384,8
25385,1
25386,6
25387,3
25388,8
25389,8
25390,8
25391,8
25392,8
25393,2
25394,0
25395,6
25396,3
25397,3
25398,3
25399,3
25400,9
25401,0
25402,1
25403,8
25404,8
25405,1
25406,8
25407,3
25408,3
25409,6
25410,8
25411,8
25412,3
25413,9
25414,8
25415,6
25416,2
25417,8
25418,1
25419,8
25420,0
25421,9
25422,8
25423,0
25424,2
25425,3
25426,8
25427,2
25428,0
25429,0
25430,9
25431,2
25432,2
25433,8
25434,3
25435,1
25436,3
25437,3
25438,3
25439,1
25440,0
25441,6
25442,8
25443,3
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,8
25451,2
25452,1
25453,9
25454,6
25455,8
25456,9
25457,8
25458,3
25459,9
25460,2
25461,1
25462,9
25463,9
25464,0
25465,8
25466,3
25467,6
25468,2
25469,6
25470,9
25471,2
25472,1
25473,9
25474,3
25475,8
25476,3
25477,1
25478,8
25479,9
25480,9
25481,8
25482,1
25483,3
25484,3
25485,1
25486,1
25487,9
25488,2
25489,3
25490,9
25491,9
25492,2
25493,0
25494,1
25495,8
25496,3
25497,1
25498,9
25499,0
25500,6
25501,0
25502,9
25503,1
25504,9
25505,1
25506,2
25507,9
25508,8
25509,0
25510,9
25511,6
25512,8
25513,6
25514,3
25515,3
25516,0
25517,9
25518,8
25519,1
25520,0
25521,9
25522,3
25523,3
25524,9
25525,1
25526,9
25527,3
25528,1
25529,3
25530,8
25531,9
25532,9
25533,6
25534,9
25535,6
25536,9
25537,8
25538,6
25539,9
25540,8
25541,8
25542,1
25543,3
25544,0
25545,6
25546,8
25547,8
25548,9
25549,6
25550,9
25551,9
25552,8
25553,6
25554,3
25555,9
25556,3
25557,6
25558,1
25559,1
25560,0
25561,9
25562,8
25563,7
25564,9
25565,9
25566,1
25567,8
25568,8
25569,9
25570,3
25571,8
25572,8
25573,8
25574,0
25575,8
25576,9
25577,8
25578,9
25579,9
25580,9
25581,3
25582,8
25583,3
25584,1
25585,9
25586,3
25587,8
25588,9
25589,0
25590,9
25591,6
25592,1
25593,8
25594,3
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,9
25602,6
25603,8
25604,9
25605,6
25606,3
25607,0
25608,8
25609,3
25610,9
25611,6
25612,3
25613,8
25614,2
25615,9
25616,9
25617,9
25618,1
25619,3
25620,1
25621,0
25622,9
25623,9
25624,9
25625,1
25626,8
25627,9
25628,8
25629,8
25630,9
25631,9
25632,2
25633,8
25634,2
25635,9
25636,9
25637,9
25638,8
25639,8
25640,3
25641,2
25642,2
25643,0
25644,8
25645,8
25646,9
25647,3
25648,0
25649,9
25650,0
25651,8
25652,0
25653,1
25654,0
25655,8
25656,2
25657,9
25658,9
25659,0
25660,8
25661,9
25662,8
25663,9
25664,3
25665,8
25666,0
25667,3
25668,3
25669,8
25670,8
25671,9
25672,0
25673,6
25674,9
25675,3
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,8
25689,6
25690,3
25691,8
25692,1
25693,1
25694,8
25695,6
25696,8
25697,8
25698,9
25699,8
25700,9
25701,3
25702,9
25703,9
25704,8
25705,6
25706,2
25707,9
25708,0
25709,9
25710,0
25711,1
25712,3
25713,8
25714,0
25715,8
25716,9
25717,9
25718,2
25719,1
25720,6
25721,9
25722,2
25723,2
25724,1
25725,8
25726,1
25727,8
25728,9
25729,6
25730,2
25731,9
25732,9
25733,9
25734,9
25735,0
25736,9
25737,6
25738,3
25739,9
25740,9
25741,9
25742,9
25743,9
25744,8
25745,9
25746,9
25747,0
25748,8
25749,6
25750,8
25751,8
25752,9
25753,9
25754,9
25755,9
25756,8
25757,0
25758,0
25759,8
25760,6
25761,0
25762,2
25763,1
25764,3
25765,3
25766,8
25767,0
25768,1
25769,3
25770,8
25771,8
25772,3
25773,1
25774,8
25775,8
25776,9
25777,9
25778,3
25779,1
25780,8
25781,8
25782,3
25783,8
25784,8
25785,9
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,9
25794,9
25795,3
25796,9
25797,8
25798,3
25799,3
25800,1
25801,2
25802,8
25803,8
25804,3
25805,8
25806,9
25807,8
25808,2
25809,3
25810,3
25811,0
25812,1
25813,1
25814,0
25815,8
25816,2
25817,8
25818,6
25819,0
25820,6
25821,8
25822,8
25823,9
25824,3
25825,3
25826,3
25827,2
25828,9
25829,3
25830,8
25831,8
25832,7
25833,8
25834,3
25835,9
25836,9
25837,9
25838,9
25839,8
25840,2
25841,3
25842,2
25843,3
25844,6
25845,9
25846,3
25847,6
25848,3
25849,9
25850,9
25851,8
25852,1
25853,9
25854,0
25855,3
25856,6
25857,2
25858,9
25859,0
25860,9
25861,9
25862,8
25863,0
25864,8
25865,6
25866,2
25867,3
25868,3
25869,8
25870,8
25871,9
25872,2
25873,6
25874,0
25875,9
25876,8
25877,3
25878,9
25879,6
25880,1
25881,9
25882,3
25883,9
25884,1
25885,3
25886,9
25887,9
25888,1
25889,1
25890,9
25891,6
25892,9
25893,8
25894,8
25895,0
25896,8
25897,3
25898,3
25899,8
25900,0
25901,1
25902,9
25903,8
25904,6
25905,6
25906,9
25907,8
25908,8
25909,0
25910,9
25911,3
25912,9
25913,9
25914,8
25915,9
25916,8
25917,3
25918,1
25919,0
25920,8
25921,3
25922,3
25923,2
25924,9
25925,8
25926,2
25927,1
25928,3
25929,9
25930,8
25931,8
25932,3
25933,9
25934,9
25935,3
25936,9
25937,0
25938,9
25939,7
25940,0
25941,9
25942,8
25943,9
25944,1
25945,3
25946,0
25947,0
25948,8
25949,9
25950,6
25951,8
25952,8
25953,0
25954,1
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,8
25964,6
25965,8
25966,0
25967,2
25968,9
25969,9
25970,0
25971,2
25972,9
25973,3
25974,8
25975,9
25976,1
25977,9
25978,8
25979,8
25980,8
25981,2
25982,0
25983,1
25984,9
25985,8
25986,6
25987,9
25988,0
25989,6
25990,9
25991,9
25992,8
25993,8
25994,9
25995,3
25996,3
25997,1
25998,0
25999,9
26000,8
26001,9
26002,0
26003,9
26004,9
26005,6
26006,9
26007,8
26008,1
26009,3
26010,9
26011,6
26012,9
26013,0
26014,9
26015,3
26016,2
26017,8
26018,3
26019,9
26020,3
26021,8
26022,1
26023,9
26024,1
26025,3
26026,9
26027,0
26028,1
26029,9
26030,9
26031,8
26032,9
26033,9
26034,8
26035,8
26036,0
26037,3
26038,2
26039,8
26040,2
26041,9
26042,3
26043,3
26044,9
26045,9
26046,8
26047,8
26048,3
26049,1
26050,9
26051,8
26052,3
26053,1
26054,1
26055,8
26056,8
26057,8
26058,8
26059,6
26060,1
26061,3
26062,0
26063,0
26064,8
26065,8
26066,9
26067,9
26068,9
26069,8
26070,9
26071,8
26072,3
26073,1
26074,3
26075,8
26076,6
26077,8
26078,3
26079,6
26080,8
26081,8
26082,1
26083,1
26084,9
26085,6
26086,3
26087,9
26088,8
26089,8
26090,8
26091,8
26092,3
26093,9
26094,9
26095,8
26096,9
26097,1
26098,3
26099,9
26100,1
26101,3
26102,9
26103,8
26104,0
26105,9
26106,6
26107,3
26108,8
26109,3
26110,8
26111,6
26112,1
26113,3
26114,1
26115,3
26116,2
26117,2
26118,6
26119,8
26120,0
26121,1
26122,8
26123,9
26124,8
26125,8
26126,8
26127,8
26128,8
26129,8
26130,6
26131,8
26132,3
26133,8
26134,6
26135,9
26136,8
26137,9
26138,8
26139,3
26140,9
26141,3
26142,8
26143,9
26144,9
26145,0
26146,1
26147,3
26148,9
26149,2
26150,8
26151,0
26152,8
26153,8
26154,9
26155,8
26156,6
26157,8
26158,9
26159,8
26160,9
26161,3
26162,3
26163,1
26164,3
26165,1
26166,3
26167,6
26168,0
26169,3
26170,1
26171,3
26172,3
26173,9
26174,9
26175,8
26176,8
26177,3
26178,6
26179,9
26180,3
26181,9
26182,2
26183,1
26184,2
26185,3
26186,8
26187,2
26188,3
26189,2
26190,1
26191,3
26192,3
26193,8
26194,8
26195,9
26196,9
26197,3
26198,9
26199,3
26200,9
26201,1
26202,9
26203,3
26204,2
26205,2
26206,3
26207,9
26208,8
26209,3
26210,8
26211,3
26212,3
26213,9
26214,0
26215,3
26216,9
26217,8
26218,6
26219,9
26220,8
26221,6
26222,3
26223,9
26224,3
26225,0
26226,3
26227,9
26228,9
26229,9
26230,1
26231,2
26232,0
26233,3
26234,2
26235,8
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,9
26243,8
26244,6
26245,6
26246,3
26247,8
26248,0
26249,8
26250,8
26251,9
26252,1
26253,3
26254,9
26255,2
26256,8
26257,3
26258,6
26259,3
26260,6
26261,1
26262,0
26263,9
26264,3
26265,1
26266,9
26267,9
26268,6
26269,0
26270,8
26271,8
26272,9
26273,0
26274,9
26275,3
26276,3
26277,1
26278,9
26279,1
26280,3
26281,3
26282,2
26283,1
26284,0
26285,9
26286,6
26287,9
26288,3
26289,9
26290,9
26291,3
26292,9
26293,9
26294,9
26295,8
26296,6
26297,3
26298,2
26299,0
26300,9
26301,9
26302,0
26303,8
26304,3
26305,9
26306,1
26307,8
26308,3
26309,9
26310,8
26311,8
26312,8
26313,8
26314,3
26315,0
26316,8
26317,8
26318,8
26319,9
26320,6
26321,9
26322,2
26323,8
26324,3
26325,6
26326,8
26327,1
26328,3
26329,3
26330,8
26331,9
26332,1
26333,3
26334,9
26335,9
26336,6
26337,9
26338,1
26339,3
26340,9
26341,9
26342,3
26343,3
26344,1
26345,1
26346,9
26347,9
26348,8
26349,1
26350,3
26351,8
26352,3
26353,9
26354,8
26355,9
26356,0
26357,9
26358,8
26359,3
26360,8
26361,9
26362,3
26363,3
26364,2
26365,9
26366,0
26367,9
26368,9
26369,1
26370,9
26371,0
26372,9
26373,8
26374,2
26375,8
26376,9
26377,8
26378,3
26379,9
26380,9
26381,8
26382,3
26383,6
26384,0
26385,8
26386,8
26387,3
26388,0
26389,1
26390,2
26391,8
26392,0
26393,8
26394,8
26395,9
26396,3
26397,7
26398,9
26399,9
26400,9
26401,9
26402,1
26403,9
26404,0
26405,8
26406,3
26407,9
26408,2
26409,1
26410,0
26411,1
26412,8
26413,6
26414,9
26415,2
26416,9
26417,3
26418,3
26419,3
26420,8
26421,9
26422,1
26423,9
26424,9
26425,1
26426,8
26427,1
26428,8
26429,8
26430,9
26431,8
26432,6
26433,1
26434,9
26435,9
26436,3
26437,8
26438,1
26439,2
26440,6
26441,3
26442,8
26443,9
26444,0
26445,8
26446,3
26447,8
26448,2
26449,9
26450,9
26451,9
26452,9
26453,0
26454,9
26455,8
26456,8
26457,3
26458,3
26459,1
26460,9
26461,9
26462,8
26463,3
26464,3
26465,8
26466,1
26467,3
26468,1
26469,9
26470,2
26471,0
26472,9
26473,3
26474,1
26475,1
26476,9
26477,0
26478,6
26479,3
26480,0
26481,8
26482,1
26483,8
26484,9
26485,3
26486,9
26487,9
26488,3
26489,0
26490,9
26491,8
26492,9
26493,8
26494,9
26495,9
26496,9
26497,8
26498,2
26499,9
26500,6
26501,9
26502,1
26503,3
26504,8
26505,8
26506,3
26507,1
26508,9
26509,9
26510,3
26511,2
26512,0
26513,9
26514,9
26515,9
26516,9
26517,9
26518,9
26519,0
26520,8
26521,0
26522,3
26523,1
26524,6
26525,6
26526,3
26527,6
26528,9
26529,9
26530,2
26531,3
26532,3
26533,1
26534,8
26535,0
26536,9
26537,1
26538,2
26539,3
26540,9
26541,0
26542,9
26543,0
26544,6
26545,9
26546,1
26547,0
26548,9
26549,8
26550,9
26551,0
26552,8
26553,9
26554,8
26555,9
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,0
26563,3
26564,2
26565,9
26566,6
26567,0
26568,8
26569,3
26570,8
26571,8
26572,3
26573,9
26574,9
26575,2
26576,8
26577,9
26578,3
26579,8
26580,8
26581,3
26582,6
26583,9
26584,6
26585,9
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,8
26594,3
26595,0
26596,6
26597,9
26598,2
26599,8
26600,8
26601,3
26602,7
26603,8
26604,8
26605,3
26606,0
26607,8
26608,8
26609,9
26610,9
26611,9
26612,0
26613,3
26614,9
26615,9
26616,9
26617,2
26618,8
26619,8
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,9
26628,0
26629,9
26630,1
26631,9
26632,9
26633,8
26634,6
26635,1
26636,1
26637,9
26638,3
26639,9
26640,1
26641,8
26642,8
26643,8
26644,8
26645,3
26646,9
26647,3
26648,3
26649,9
26650,1
26651,0
26652,3
26653,8
26654,6
26655,3
26656,6
26657,9
26658,9
26659,1
26660,9
26661,3
26662,3
26663,8
26664,6
26665,9
26666,9
26667,8
26668,6
26669,1
26670,8
26671,6
26672,8
26673,9
26674,9
26675,3
26676,3
26677,8
26678,0
26679,0
26680,6
26681,8
26682,8
26683,8
26684,1
26685,9
26686,3
26687,9
26688,8
26689,9
26690,0
26691,8
26692,3
26693,3
26694,9
26695,6
26696,1
26697,9
26698,3
26699,9
26700,8
26701,0
26702,3
26703,9
26704,0
26705,3
26706,8
26707,6
26708,1
26709,9
26710,6
26711,8
26712,8
26713,3
26714,9
26715,9
26716,1
26717,9
26718,2
26719,6
26720,6
26721,8
26722,2
26723,8
26724,8
26725,9
26726,2
26727,9
26728,9
26729,9
26730,8
26731,0
26732,8
26733,0
26734,8
26735,0
26736,9
26737,9
26738,0
26739,3
26740,8
26741,9
26742,3
26743,9
26744,3
26745,3
26746,2
26747,9
26748,9
26749,3
26750,9
26751,3
26752,9
26753,9
26754,0
26755,9
26756,8
26757,8
26758,8
26759,8
26760,8
26761,9
26762,8
26763,9
26764,1
26765,8
26766,3
26767,9
26768,9
26769,9
26770,9
26771,0
26772,6
26773,3
26774,9
26775,8
26776,8
26777,9
26778,0
26779,1
26780,3
26781,9
26782,1
26783,3
26784,3
26785,0
26786,6
26787,9
26788,9
26789,3
26790,3
26791,0
26792,2
26793,0
26794,1
26795,8
26796,9
26797,8
26798,0
26799,8
26800,9
26801,3
26802,9
26803,9
26804,0
26805,2
26806,9
26807,3
26808,1
26809,8
26810,3
26811,3
26812,0
26813,8
26814,0
26815,8
26816,9
26817,6
26818,8
26819,0
26820,3
26821,6
26822,1
26823,8
26824,8
26825,0
26826,9
26827,0
26828,3
26829,8
26830,9
26831,3
26832,9
26833,9
26834,1
26835,9
26836,9
26837,8
26838,3
26839,3
26840,0
26841,6
26842,9
26843,1
26844,0
26845,0
26846,2
26847,8
26848,2
26849,1
26850,1
26851,9
26852,3
26853,9
26854,6
26855,8
26856,8
26857,3
26858,9
26859,6
26860,9
26861,9
26862,3
26863,3
26864,9
26865,8
26866,3
26867,1
26868,3
26869,8
26870,9
26871,1
26872,2
26873,8
26874,0
26875,3
26876,6
26877,3
26878,8
26879,1
26880,3
26881,9
26882,0
26883,6
26884,1
26885,8
26886,9
26887,8
26888,3
26889,9
26890,9
26891,8
26892,0
26893,9
26894,3
26895,3
26896,3
26897,7
26898,3
26899,3
26900,9
26901,9
26902,8
26903,9
26904,6
26905,8
26906,1
26907,9
26908,9
26909,8
26910,8
26911,1
26912,2
26913,8
26914,3
26915,8
26916,1
26917,6
26918,9
26919,0
26920,9
26921,9
26922,9
26923,1
26924,8
26925,8
26926,0
26927,9
26928,3
26929,9
26930,3
26931,6
26932,9
26933,9
26934,9
26935,6
26936,8
26937,8
26938,9
26939,0
26940,9
26941,9
26942,8
26943,9
26944,1
26945,2
26946,6
26947,8
26948,8
26949,0
26950,8
26951,8
26952,9
26953,9
26954,9
26955,1
26956,2
26957,6
26958,0
26959,3
26960,6
26961,6
26962,1
26963,0
26964,0
26965,0
26966,9
26967,9
26968,8
26969,9
26970,6
26971,8
26972,0
26973,2
26974,8
26975,9
26976,9
26977,9
26978,9
26979,1
26980,1
26981,9
26982,8
26983,1
26984,3
26985,9
26986,6
26987,3
26988,3
26989,3
26990,0
26991,9
26992,9
26993,0
26994,9
26995,2
26996,6
